ZZ;Français établis hors de France;;780;1957;462;279
ZZ;Français établis hors de France;;9984;14274;9214;615
ZZ;Français établis hors de France;;635;1564;463;138
ZZ;Français établis hors de France;;2696;6867;2276;345
ZZ;Français établis hors de France;;1614;4622;1363;203
ZZ;Français établis hors de France;;124;164;90;21
ZZ;Français établis hors de France;;1382;2178;1232;126
ZZ;Français établis hors de France;;1024;1039;810;162
ZZ;Français établis hors de France;;39;92;35;3
ZZ;Français établis hors de France;;5730;3199;5013;550
ZZ;Français établis hors de France;;56;135;41;13
ZZ;Français établis hors de France;;433;686;275;142
ZZ;Français établis hors de France;;3941;3682;3589;258
ZZ;Français établis hors de France;;7567;8618;6902;516
ZZ;Français établis hors de France;;7166;11785;6082;866
ZZ;Français établis hors de France;;63;37;46;13
ZZ;Français établis hors de France;;206;156;149;44
ZZ;Français établis hors de France;;4787;8090;3634;959
ZZ;Français établis hors de France;;730;1346;602;73
ZZ;Français établis hors de France;;143;140;101;34
ZZ;Français établis hors de France;;58;125;48;6
ZZ;Français établis hors de France;;213;570;176;28
ZZ;Français établis hors de France;;5511;43001;4494;744
ZZ;Français établis hors de France;;264;861;213;40
ZZ;Français établis hors de France;;113;151;81;21
ZZ;Français établis hors de France;;3042;2825;2420;490
ZZ;Français établis hors de France;;4633;7296;4017;466
ZZ;Français établis hors de France;;3;51;3;0
ZZ;Français établis hors de France;;7118;10007;6243;670
ZZ;Français établis hors de France;;3133;5474;2607;404
ZZ;Français établis hors de France;;1607;1656;1283;264
ZZ;Français établis hors de France;;3924;3514;3372;389
ZZ;Français établis hors de France;;489;967;336;114
ZZ;Français établis hors de France;;260;160;188;59
ZZ;Français établis hors de France;;4753;8045;4256;404
ZZ;Français établis hors de France;;1463;2818;1215;183
ZZ;Français établis hors de France;;66;122;48;11
ZZ;Français établis hors de France;;623;1082;444;131
ZZ;Français établis hors de France;;265;588;197;57
ZZ;Français établis hors de France;;11714;13153;10166;1272
ZZ;Français établis hors de France;;775;928;611;132
ZZ;Français établis hors de France;;53;64;39;11
ZZ;Français établis hors de France;;205;510;181;21
